,北京市密云区财政局政府采购项目采购合同信息表
2596000,257
2223.9,258
3600,259
11754,260
2637.12,261
13600,262
5500,263
1998,264
9882.64,265
26541.66,266
2100,267
2941,268
607.74,269
6000,270
607.5,271
2844,272
1000,273
550,274
19980,275
6300,276
7389,277
25000,278
1579.5,279
6570,280
3338.1,281
3933,282
2000,283
7389,284
2875.28,285
5340.6,286
2520,287
2909049.38,288
1250,289
66209,290
3982.81,291
52125.87,292
119304.55,293
25989.3,294
1968,295
4856820.18,296
29272.5,297
19890,298
823.86,299
2442.5,300
6475,301
1393.65,302
128900,303
412.2,304
721.8,305
3898,306
2947.5,307
394400,308
13500,309
5910,310
6000,311
20000,312
955.45,313
1551.6,314
4304.7,315
5163.5,316
4700.9,317
3318,318
1641.97,319
3862.01,320
7500,321
2160,322
834.3,323
520.2,324
498,325
2475,326
1862.32,327
1790.27,328
1421.5,329
11881.3,330
10219.83,331
940.5,332
1104.3,333
663,334
2622.42,335
503.4,336
1840.5,337
698000,338
26909,339
2048.23,340
5220,341
1195251.32,342
122900,343
360000,344
121276.82,345
3210.3,346
2415.72,347
857148.12,348
96665,349
1095.31,350
14187.19,351
4385,352
3000,353
5800,354
1000,355
3500,356
4048.85,357
9000,358
18000,359
3611473.71,360
6900,361
7000,362
19760,363
533.7,364
584.1,365
498.6,366
1860,367
2269.8,368
23100,369
8800,370
9121,371
3860,372
7450,373
6000,374
3402.9,375
3273.3,376
1611,377
2475.9,378
1423.1,379
52145.1,380
1713.65,381
1650,382
14816,383
4846.5,384
1444.5,385
3765,386
4388,387
10500,388
2414.98,389
1980,390
518.88,391
2617.22,392
10886,393
3019.5,394
3390,395
2220,396
8070,397
1848.02,398
1300,399
36785.1,400
1676.12,401
9000,402
13500,403
3800,404
1170.3,405
37271.97,406
136500,407
9000,408
30000,409
2730.6,410
1021.3,411
20000,412
21960,413
2716.77,414
1157.43,415
1103.49,416
2400,417
32078,418
3000,419
2110.47,420
8782.63,421
9767.7,422
1191.05,423
100000,424
4000,425
1780275.9,426
3873.64,427
3280,428
3000,429
1386,430
17009.1,431
3438.95,432
3160,433
901.9,434
2110.47,435
11809.89,436
4980,437
9000,438
4029.21,439
415.39,440
1663.17,441
7097.64,442
6308,443
1237.66,444
3765,445
9744.3,446
2446,447
2634.15,448
5785,449
2416,450
640,451
3798,452
21809.7,453
8070,454
2500,455
18296,456
7290,457
18940,458
776,459
594,460
2056,461
6104,462
990,463
23800,464
427,465
6376.99,466
856.5,467
30371,468
8940,469
1535,470
2008.5,471
8080000,472
9800,473
5280,474
929,475
640,476
1980,477
2206060,478
680,479
6000,480
1874,481
6300,482
1154249.77,483
14473.08,484
810.67,485
4935.6,486
104400,487
3000,488
823.14,489
150000,490
1502.1,491
4360.61,492
2870,493
29000,494
736,495
505000,496
6150,497
2663.35,498
金额,序号
2828359.37,1
5000,2
1661,3
5600,4
2239.2,5
8508259.38,6
21164,7
1811.7,8
2450,9
6322.16,10
310373.76,11
1480.5,12
8597147.05,13
5931628.13,14
1901505.14,15
3682479.77,16
20528,17
4399181.46,18
38325.6,19
958.5,20
852.3,21
4243.97,22
3464751.55,23
9000,24
26718.64,25
3000,26
321600,27
160,28
7900,29
882,30
30890,31
6900,32
45011.82,33
1220.34,34
2694,35
5561.43,36
3301.5,37
1650,38
1321.03,39
2436,40
20000,41
5514.73,42
2750,43
2000,44
1700,45
2880,46
845.26,47
4808.99,48
3000,49
3761.21,50
4125000,51
3580,52
1282.16,53
9000,54
8430,55
1130,56
1219.69,57
270,58
575,59
374,60
2050,61
1177.15,62
1059.11,63
4129.85,64
3835,65
3318,66
11849,67
1131.01,68
3576.87,69
10066,70
9837.93,71
2049.67,72
328,73
1188.39,74
2281.1,75
2540000,76
3041.62,77
3548.65,78
2640.25,79
4000,80
1800,81
19500,82
46842,83
4086.5,84
2956,85
2496,86
418,87
2826.39,88
890,89
8444,90
4100.12,91
30096,92
537.27,93
16440,94
3600000,95
7580,96
9438000,97
20480.33,98
3300,99
45792,100
9782.1,101
618,102
2511.95,103
10000,104
4800,105
22148.69,106
1986,107
13722,108
4838473,109
56610,110
30127.19,111
9500,112
30000,113
1459000,114
26500,115
9528.06,116
6538.34,117
4860,118
9317.89,119
1974.65,120
21890.97,121
384.15,122
45000,123
3130107.02,124
34512.57,125
834.5,126
39751.1,127
2146856.82,128
2803,129
7600,130
36499.32,131
537.31,132
22040.39,133
1482.54,134
1653,135
4000,136
5362205.31,137
3608.66,138
8198.24,139
1470,140
4516.27,141
29962,142
4900.76,143
2524.5,144
1356.25,145
2312,146
9460,147
38108.12,148
766.03,149
5523.56,150
515.28,151
3168,152
1999,153
1400,154
2226000,155
836.35,156
1350,157
29750,158
39000,159
1615.22,160
4473799.08,161
13173.19,162
7000,163
9422.88,164
7512.83,165
11947.1,166
2200,167
300000,168
1050,169
6985.8,170
1249.2,171
3933,172
1556762,173
6012.9,174
733.5,175
1021.5,176
4262.4,177
2264.4,178
1058.4,179
1340.1,180
666,181
558.28,182
1732.5,183
1177.2,184
64929.69,185
18826.5,186
3930,187
147206,188
3000,189
8782.27,190
958.5,191
625.5,192
2230.2,193
991.8,194
37200,195
2963.7,196
666,197
1629.9,198
20000,199
462.6,200
2197.8,201
3410.1,202
491.4,203
155700,204
2270.7,205
3330,206
405,207
362,208
4545488.32,209
10371540.19,210
3955,211
546.81,212
6000,213
9000,214
6284.17,215
2436.21,216
1574,217
1179.59,218
1392.53,219
2579200,220
1146,221
4000,222
1319.48,223
1379.9,224
14238,225
2195,226
1397,227
8000,228
5000,229
1372.18,230
8400,231
795,232
362,233
3504.61,234
20506.9,235
15000,236
5590,237
4932,238
3510.9,239
4518.42,240
2550,241
882,242
2983.88,243
2839.3,244
2090,245
2051.24,246
27000,247
2500,248
5045,249
8000,250
6561,251
86855.3,252
20000,253
2159600,254
2287.9,255
2334.25,256
2596000,257
2223.9,258
3600,259
11754,260
2637.12,261
13600,262
5500,263
1998,264
9882.64,265
26541.66,266
2100,267
2941,268
607.74,269
6000,270
607.5,271
2844,272
1000,273
550,274
19980,275
6300,276
7389,277
25000,278
1579.5,279
6570,280
3338.1,281
3933,282
2000,283
7389,284
2875.28,285
5340.6,286
2520,287
2909049.38,288
1250,289
66209,290
3982.81,291
52125.87,292
119304.55,293
25989.3,294
1968,295
4856820.18,296
29272.5,297
19890,298
823.86,299
2442.5,300
6475,301
1393.65,302
128900,303
412.2,304
721.8,305
3898,306
2947.5,307
394400,308
13500,309
5910,310
6000,311
20000,312
955.45,313
1551.6,314
4304.7,315
5163.5,316
4700.9,317
3318,318
1641.97,319
3862.01,320
7500,321
2160,322
834.3,323
520.2,324
498,325
2475,326
1862.32,327
1790.27,328
1421.5,329
11881.3,330
10219.83,331
940.5,332
1104.3,333
663,334
2622.42,335
503.4,336
1840.5,337
698000,338
26909,339
2048.23,340
5220,341
1195251.32,342
122900,343
360000,344
121276.82,345
3210.3,346
2415.72,347
857148.12,348
96665,349
1095.31,350
14187.19,351
4385,352
3000,353
5800,354
1000,355
3500,356
4048.85,357
9000,358
18000,359
3611473.71,360
6900,361
7000,362
19760,363
533.7,364
584.1,365
498.6,366
1860,367
2269.8,368
23100,369
8800,370
9121,371
3860,372
7450,373
6000,374
3402.9,375
3273.3,376
1611,377
2475.9,378
1423.1,379
52145.1,380
1713.65,381
1650,382
14816,383
4846.5,384
1444.5,385
3765,386
4388,387
10500,388
2414.98,389
1980,390
518.88,391
2617.22,392
10886,393
3019.5,394
3390,395
2220,396
8070,397
1848.02,398
1300,399
36785.1,400
1676.12,401
9000,402
13500,403
3800,404
1170.3,405
37271.97,406
136500,407
9000,408
30000,409
2730.6,410
1021.3,411
20000,412
21960,413
2716.77,414
1157.43,415
1103.49,416
2400,417
32078,418
3000,419
2110.47,420
8782.63,421
9767.7,422
1191.05,423
100000,424
4000,425
1780275.9,426
3873.64,427
3280,428
3000,429
1386,430
17009.1,431
3438.95,432
3160,433
901.9,434
2110.47,435
11809.89,436
4980,437
9000,438
4029.21,439
415.39,440
1663.17,441
7097.64,442
6308,443
1237.66,444
3765,445
9744.3,446
2446,447
2634.15,448
5785,449
2416,450
640,451
3798,452
21809.7,453
8070,454
2500,455
18296,456
7290,457
18940,458
776,459
594,460
2056,461
6104,462
990,463
23800,464
427,465
6376.99,466
856.5,467
30371,468
8940,469
1535,470
2008.5,471
8080000,472
9800,473
5280,474
929,475
640,476
1980,477
2206060,478
680,479
6000,480
1874,481
6300,482
1154249.77,483
14473.08,484
810.67,485
4935.6,486
104400,487
3000,488
823.14,489
150000,490
1502.1,491
4360.61,492
2870,493
29000,494
736,495
505000,496
6150,497
2663.35,498
